Company,Model,Year,Weight,MPG,Volume,Cylinders,WheelSize,FuelType,Transmission,Engine,EngineSize,VehicleClass,TireType,Horsepower,Torque,Price,Drivetrain
Honda,Accord,2010,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,185,181,23000,FWD
Honda,Accord,2011,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,186,182,23460,FWD
Honda,Accord,2012,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,187,183,23920,FWD
Honda,Accord,2013,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,188,184,24380,FWD
Honda,Accord,2014,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,189,185,24840,FWD
Honda,Accord,2015,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,190,186,25300,FWD
Honda,Accord,2016,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,191,187,25760,FWD
Honda,Accord,2017,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,192,188,26220,FWD
Honda,Accord,2018,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,193,189,26680,FWD
Honda,Accord,2019,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,194,190,27140,FWD
Honda,Accord,2020,3200,30,100,4,17,Gasoline,Automatic,Inline-4,2.4,Sedan,All-season,195,191,27600,FWD
Honda,Civic,2010,2700,32,95,4,16,Gasoline,Automatic,Inline-4,2.0,Sedan,All-season,158,138,20000,FWD
Honda,Civic,2011,2700,32,95,4,16,Gasoline,Automatic,Inline-4,2.0,Sedan,All-season,159,139,20400,FWD
Honda,Civic,2012,2700,32,95,4,16,Gasoline,Automatic,Inline-4,2.0,Sedan,All-season,160,140,20800,FWD
Honda,Civic,2013,2700,32,95,4,16,Gasoline,Automatic,Inline-4,2.0,Sedan,All-season,161,141,21200,FWD
Honda,Civic,2014,2700,32,95,4,16,Gasoline,Automatic,Inline-4,2.0,Sedan,All-season,162,142,21600,FWD
Honda,Civic,2015,2700,32,95,4,16,Gasoline,Automatic,Inline-4,2.0,Sedan,All-season,163,143,22000,FWD
Honda,Civic,2016,2700,32,95,4,16,Gasoline,Automatic,Inline-4,2.0,Sedan,All-season,164,144,22400,FWD
